INSERT INTO games (name, id, image, visits, ranking, description, gamedistribution, needsConstantFocus) VALUES ('Cookie Clicker', 'Cookie-Clicker', '/images/game_images/resized_appImage_Cookie-Clicker.png', 2830, 10, '', 'NULL', 0);
INSERT INTO games (name, id, image, visits, ranking, description, gamedistribution, needsConstantFocus) VALUES ('Mario Vs Luigi', 'Mario-Vs-Luigi', '/images/game_images/resized_appImage_Mario-Vs-Luigi.png', 875, 26, '', 'NULL', 0);
INSERT INTO games (name, id, image, visits, ranking, description, gamedistribution, needsConstantFocus) VALUES ('Super Mario 64', 'Super-Mario-64', '/images/game_images/resized_appImage_Super-Mario-64.png', 2989, 5, '', 'NULL', 0);
INSERT INTO games (name, id, image, visits, ranking, description, gamedistribution, needsConstantFocus) VALUES ('2048', '2048', '/images/game_images/resized_appImage_2048.gif', 633, 8, '', 'NULL', 0);
INSERT INTO games (name, id, image, visits, ranking, description, gamedistribution, needsConstantFocus) VALUES ('Slope', 'Slope', '/images/game_images/resized_appImage_Slope.png', 5380, 4, '', 'NULL', 0);
INSERT INTO games (name, id, image, visits, ranking, description, gamedistribution, needsConstantFocus) VALUES ('Thwack', 'thwack', '/images/game_images/resized_appImage_thwack.png', 656, 15, '', 'NULL', 0);
INSERT INTO games (name, id, image, visits, ranking, description, gamedistribution, needsConstantFocus) VALUES ('Narrow One', 'narrow-one', '/images/game_images/resized_appImage_narrow-one.png', 684, 6, '', 'NULL', 0);
INSERT INTO games (name, id, image, visits, ranking, description, gamedistribution, needsConstantFocus) VALUES ('Geometry Dash', 'Geometry-Dash', '/images/game_images/resized_appImage_Geometry-Dash.png', 1200, 27, '', 'NULL', 0);
INSERT INTO games (name, id, image, visits, ranking, description, gamedistribution, needsConstantFocus) VALUES ('Picohot', 'picohot', '/images/game_images/resized_appImage_picohot.png', 635, 18, '', 'NULL', 0);
INSERT INTO games (name, id, image, visits, ranking, description, gamedistribution, needsConstantFocus) VALUES ('Cat Ninja', 'Cat-Ninja', '/images/game_images/resized_appImage_Cat-Ninja.jpeg', 757, 9, '', 'NULL', 0);
INSERT INTO games (name, id, image, visits, ranking, description, gamedistribution, needsConstantFocus) VALUES ('Tanuki Sunset', 'tanuki-sunset', '/images/game_images/resized_appImage_tanuki-sunset.webp', 2722, 10, '', 'NULL', 0);
INSERT INTO games (name, id, image, visits, ranking, description, gamedistribution, needsConstantFocus) VALUES ('Clay Scape', 'clay-scape', '/images/game_images/resized_appImage_clay-scape.png', 747, 11, '', 'NULL', 0);
INSERT INTO games (name, id, image, visits, ranking, description, gamedistribution, needsConstantFocus) VALUES ('Axis Football League', 'Axis-Football-League', '/images/game_images/resized_appImage_Axis-Football-League.png', 855, 12, '', 'NULL', 0);
